,time_step,datacenter_id,CPU.S1,CPU.S2,CPU.S3,CPU.S4,GPU.S1,GPU.S2,GPU.S3,demand_met
289,73,DC1,0,0,430,0,0,59,13,"[383076, 376510, 19626, 0, 1365, 280, 0]"
290,73,DC2,0,0,246,0,0,49,13,"[230792, 213708, 11776, 0, 1365, 280, 0]"
291,73,DC3,0,0,190,0,0,0,0,"[203880, 100292, 7850, 0, 4095, 703, 0]"
292,73,DC4,0,0,0,0,0,0,0,"[203880, 100292, 7850, 0, 4095, 703, 0]"
293,74,DC1,0,0,0,0,0,0,0,"[383076, 376510, 24190, 0, 1361, 297, 0]"
294,74,DC2,0,0,0,0,0,0,0,"[230792, 213708, 14514, 0, 1361, 297, 0]"
295,74,DC3,0,0,0,0,0,0,0,"[203880, 102465, 9676, 0, 4099, 703, 0]"
296,74,DC4,0,0,0,0,0,0,0,"[203880, 102465, 9676, 0, 4099, 703, 0]"
297,75,DC1,0,0,0,0,0,0,0,"[383076, 376510, 25524, 0, 1357, 314, 0]"
298,75,DC2,0,0,0,0,0,0,0,"[230792, 213708, 15314, 0, 1357, 314, 0]"
299,75,DC3,0,0,0,0,0,0,0,"[189180, 92338, 10209, 0, 4087, 703, 0]"
300,75,DC4,0,0,0,0,0,0,0,"[189180, 92338, 10209, 0, 4087, 703, 0]"
301,76,DC1,0,0,0,0,0,0,0,"[383076, 376510, 27814, 0, 1352, 332, 0]"
302,76,DC2,0,0,0,0,0,0,0,"[230792, 213708, 16688, 0, 1352, 332, 0]"
303,76,DC3,0,0,0,0,0,0,0,"[169100, 87806, 11125, 0, 4073, 703, 0]"
304,76,DC4,0,0,0,0,0,0,0,"[169100, 87806, 11125, 0, 4073, 703, 0]"
305,77,DC1,0,0,0,0,0,0,0,"[383076, 376510, 34518, 0, 1347, 351, 0]"
306,77,DC2,0,0,0,0,0,0,0,"[230792, 213708, 20711, 0, 1347, 351, 0]"
307,77,DC3,0,0,0,0,0,0,0,"[173958, 96650, 13807, 0, 4050, 703, 0]"
308,77,DC4,0,0,0,0,0,0,0,"[173958, 96650, 13807, 0, 4050, 703, 0]"
309,78,DC1,0,0,0,0,0,0,0,"[383076, 376510, 46129, 0, 1333, 370, 0]"
310,78,DC2,0,0,0,0,0,0,0,"[230792, 213708, 27677, 0, 1333, 370, 0]"
311,78,DC3,0,0,0,0,0,0,0,"[193845, 116019, 18451, 0, 4017, 703, 0]"
312,78,DC4,0,0,0,0,0,0,0,"[193845, 116019, 18451, 0, 4017, 703, 0]"
313,79,DC1,0,0,0,0,0,0,0,"[356969, 376510, 40669, 0, 1319, 391, 0]"
314,79,DC2,0,0,0,0,0,0,0,"[214184, 213708, 24401, 0, 1319, 391, 0]"
315,79,DC3,0,0,0,0,0,0,0,"[142784, 92815, 16267, 0, 3965, 703, 0]"
316,79,DC4,0,0,0,0,0,0,0,"[142784, 92815, 16267, 0, 3965, 703, 0]"
317,80,DC1,0,0,0,0,0,0,0,"[341616, 376510, 46656, 0, 1304, 412, 0]"
318,80,DC2,0,0,0,0,0,0,0,"[204960, 213708, 27993, 0, 1304, 412, 0]"
319,80,DC3,0,0,0,0,0,0,0,"[136640, 97424, 18662, 0, 3912, 703, 0]"
320,80,DC4,0,0,0,0,0,0,0,"[136640, 97424, 18662, 0, 3912, 703, 0]"
321,81,DC1,0,0,0,0,0,0,0,"[383076, 376510, 53140, 0, 1456, 434, 0]"
322,81,DC2,0,0,0,0,0,0,0,"[230792, 213708, 31884, 0, 1456, 434, 0]"
323,81,DC3,0,0,0,0,0,0,0,"[32282, 102228, 21256, 0, 959, 703, 0]"
324,81,DC4,0,0,0,0,0,0,0,"[32282, 102228, 21256, 0, 959, 703, 0]"
325,82,DC1,0,0,0,0,0,0,0,"[383076, 376510, 60157, 0, 1456, 457, 0]"
326,82,DC2,0,0,0,0,0,0,0,"[225192, 213708, 36094, 0, 1456, 457, 0]"
327,82,DC3,0,0,0,0,0,0,0,"[30024, 107235, 24062, 0, 936, 703, 0]"
328,82,DC4,0,0,0,0,0,0,0,"[30024, 107235, 24062, 0, 936, 703, 0]"
329,83,DC1,0,0,0,0,0,0,0,"[383076, 376510, 67742, 0, 1456, 481, 0]"
330,83,DC2,0,0,0,0,0,0,0,"[205134, 213708, 40645, 0, 1456, 481, 0]"
331,83,DC3,0,0,0,0,0,0,0,"[27352, 112450, 27095, 0, 913, 703, 0]"
332,83,DC4,0,0,0,0,0,0,0,"[27352, 112450, 27095, 0, 913, 703, 0]"
333,84,DC1,0,0,0,0,0,0,0,"[380620, 376510, 67742, 0, 1456, 659, 0]"
334,84,DC2,0,0,0,0,0,0,0,"[190302, 213708, 47730, 0, 1456, 608, 0]"
335,84,DC3,0,0,0,0,0,0,0,"[25372, 123494, 23865, 0, 882, 380, 0]"
336,84,DC4,0,0,0,0,0,0,0,"[25372, 123494, 23865, 0, 882, 380, 0]"
337,85,DC1,0,0,0,0,38,0,0,"[314287, 376510, 67742, 0, 1695, 692, 0]"
338,85,DC2,0,0,0,0,0,0,0,"[157143, 213708, 47730, 0, 1456, 639, 0]"
339,85,DC3,0,0,0,0,0,0,0,"[20952, 123494, 25883, 0, 850, 400, 0]"
340,85,DC4,0,0,0,0,0,0,0,"[20952, 123494, 25883, 0, 850, 400, 0]"
341,86,DC1,0,0,0,0,0,0,0,"[324331, 376510, 67742, 0, 1767, 713, 0]"
342,86,DC2,0,0,0,0,0,0,0,"[162174, 213708, 47730, 0, 1456, 658, 0]"
343,86,DC3,0,0,0,0,0,0,0,"[21620, 123494, 28286, 0, 885, 412, 0]"
344,86,DC4,0,0,0,0,0,0,0,"[21620, 123494, 28286, 0, 885, 412, 0]"
345,87,DC1,0,0,0,0,0,0,0,"[295295, 376510, 67742, 0, 1767, 735, 0]"
346,87,DC2,0,0,0,0,0,0,0,"[147639, 213708, 47730, 0, 1456, 658, 0]"
347,87,DC3,0,0,0,0,0,0,0,"[19683, 108280, 27155, 0, 922, 424, 0]"
348,87,DC4,0,0,0,0,0,0,0,"[19683, 108280, 27155, 0, 922, 424, 0]"
349,88,DC1,0,0,0,0,0,0,0,"[283773, 376510, 67742, 0, 1767, 735, 0]"
350,88,DC2,0,0,0,0,0,0,0,"[141878, 213708, 47730, 0, 1456, 658, 0]"
351,88,DC3,0,0,0,0,0,0,0,"[18915, 99319, 27409, 0, 961, 437, 0]"
352,88,DC4,0,0,0,0,0,0,0,"[18915, 99319, 27409, 0, 961, 437, 0]"
353,89,DC1,0,0,0,0,0,0,0,"[315674, 376510, 67742, 0, 1767, 735, 0]"
354,89,DC2,0,0,0,0,0,0,0,"[157841, 213708, 47730, 0, 1456, 658, 0]"
355,89,DC3,0,0,0,0,0,0,0,"[21044, 105231, 31923, 0, 1001, 450, 0]"
356,89,DC4,0,0,0,0,0,0,0,"[21044, 105231, 31923, 0, 1001, 450, 0]"
357,90,DC1,0,0,0,0,0,0,0,"[383076, 376510, 67742, 0, 1767, 735, 0]"
358,90,DC2,0,0,0,0,0,0,0,"[191542, 213708, 47730, 0, 1456, 658, 0]"
359,90,DC3,0,0,0,0,0,0,0,"[25537, 121311, 31923, 0, 1041, 463, 0]"
360,90,DC4,0,0,0,0,0,0,0,"[25537, 121311, 31923, 0, 1041, 463, 0]"
361,91,DC1,0,0,0,0,0,0,0,"[309855, 376510, 67742, 0, 1767, 735, 0]"
362,91,DC2,0,0,0,0,0,0,0,"[154927, 213708, 47730, 0, 1456, 658, 0]"
363,91,DC3,0,0,0,0,0,0,0,"[20657, 92963, 31923, 0, 1085, 477, 0]"
364,91,DC4,0,0,0,0,0,0,0,"[20657, 92963, 31923, 0, 1085, 477, 0]"
365,92,DC1,0,0,0,0,0,0,0,"[328936, 376510, 67742, 0, 1767, 735, 0]"
366,92,DC2,0,0,0,0,0,0,0,"[164473, 213708, 47730, 0, 1456, 658, 0]"
367,92,DC3,0,0,0,0,0,0,0,"[21928, 93200, 31923, 0, 1131, 492, 0]"
368,92,DC4,0,0,0,0,0,0,0,"[21928, 93200, 31923, 0, 1131, 492, 0]"
369,93,DC1,0,0,0,0,0,0,0,"[349140, 376510, 67742, 0, 1767, 735, 0]"
370,93,DC2,0,0,0,0,0,0,0,"[174561, 213708, 47730, 0, 1456, 658, 0]"
371,93,DC3,0,0,0,0,0,0,0,"[23273, 93106, 31923, 0, 1167, 502, 0]"
372,93,DC4,0,0,0,0,0,0,0,"[23273, 93106, 31923, 0, 1167, 502, 0]"
373,94,DC1,0,0,0,0,0,0,0,"[370548, 376510, 67742, 0, 1767, 735, 0]"
374,94,DC2,0,0,0,0,0,0,0,"[185274, 213708, 47730, 0, 1456, 658, 0]"
375,94,DC3,0,0,0,0,0,0,0,"[24703, 92637, 31923, 0, 1203, 512, 0]"
376,94,DC4,0,0,0,0,0,0,0,"[24703, 92637, 31923, 0, 1203, 512, 0]"
377,95,DC1,0,0,0,0,0,0,0,"[383076, 376510, 67742, 0, 1767, 735, 0]"
378,95,DC2,0,0,0,0,0,0,0,"[196602, 213708, 47730, 0, 1456, 658, 0]"
379,95,DC3,0,0,0,0,0,0,0,"[26210, 91751, 31923, 0, 1239, 522, 0]"
380,95,DC4,0,0,0,0,0,0,0,"[26210, 91751, 31923, 0, 1239, 522, 0]"
381,96,DC1,0,0,0,0,0,0,0,"[383076, 376510, 67742, 0, 1767, 735, 0]"
382,96,DC2,0,0,0,0,0,0,0,"[218544, 213708, 47730, 0, 1456, 658, 0]"
383,96,DC3,0,0,0,0,0,0,0,"[29135, 94701, 31923, 0, 1276, 532, 0]"
384,96,DC4,0,0,0,0,0,0,0,"[29135, 94701, 31923, 0, 1276, 532, 0]"
385,97,DC1,0,2321,0,0,0,29,0,"[247151, 550653, 67742, 0, 1309, 941, 90]"
386,97,DC2,0,350,0,0,0,29,0,"[98932, 239981, 47730, 0, 1134, 868, 90]"
387,97,DC3,0,0,368,0,0,0,116,"[30031, 90093, 60373, 0, 657, 543, 271]"
388,97,DC4,0,0,0,0,0,0,0,"[30031, 90093, 60373, 0, 657, 543, 271]"
389,98,DC1,0,0,0,0,0,0,0,"[247151, 550653, 67742, 0, 1234, 945, 111]"
390,98,DC2,0,0,0,0,0,0,0,"[98932, 239981, 47730, 0, 1070, 872, 111]"
391,98,DC3,0,0,0,0,0,0,0,"[28366, 90265, 62764, 0, 622, 545, 334]"
392,98,DC4,0,0,0,0,0,0,0,"[28366, 90265, 62764, 0, 622, 545, 334]"
393,99,DC1,0,0,0,0,0,0,0,"[247151, 550653, 67742, 0, 1158, 949, 111]"
394,99,DC2,0,0,0,0,0,0,0,"[98932, 239169, 47730, 0, 1003, 876, 111]"
395,99,DC3,0,0,0,0,0,0,0,"[23448, 79722, 57554, 0, 581, 547, 400]"
396,99,DC4,0,0,0,0,0,0,0,"[23448, 79722, 57554, 0, 581, 547, 400]"
397,100,DC1,0,0,0,0,0,0,0,"[247151, 550653, 67742, 0, 1080, 951, 111]"
398,100,DC2,0,0,0,0,0,0,0,"[98932, 222755, 47730, 0, 936, 878, 111]"
399,100,DC3,0,0,0,0,0,0,0,"[20250, 74250, 55689, 0, 540, 549, 468]"
400,100,DC4,0,0,0,0,0,0,0,"[20250, 74250, 55689, 0, 540, 549, 468]"
401,101,DC1,0,0,0,0,0,0,0,"[247151, 550653, 67742, 0, 984, 955, 111]"
402,101,DC2,0,0,0,0,0,0,0,"[98932, 239981, 47730, 0, 853, 882, 111]"
403,101,DC3,0,0,0,0,0,0,0,"[19998, 79994, 62371, 0, 494, 551, 539]"
404,101,DC4,0,0,0,0,0,0,0,"[19998, 79994, 62371, 0, 494, 551, 539]"
405,102,DC1,0,0,0,0,0,0,0,"[247151, 550653, 67742, 0, 887, 958, 111]"
406,102,DC2,0,0,0,0,0,0,0,"[98932, 239981, 47730, 0, 769, 884, 111]"
407,102,DC3,0,0,0,0,0,0,0,"[21205, 93913, 76182, 0, 443, 553, 612]"
408,102,DC4,0,0,0,0,0,0,0,"[21205, 93913, 76182, 0, 443, 553, 612]"
409,103,DC1,0,0,0,0,0,0,0,"[220255, 550653, 67742, 0, 772, 960, 111]"
410,103,DC2,0,0,0,0,0,0,0,"[98932, 220260, 47730, 0, 669, 886, 111]"
411,103,DC3,0,0,0,0,0,0,0,"[14682, 73418, 62014, 0, 391, 554, 688]"
412,103,DC4,0,0,0,0,0,0,0,"[14682, 73418, 62014, 0, 391, 554, 688]"
413,104,DC1,0,0,0,0,0,0,0,"[194594, 550653, 67742, 0, 670, 963, 111]"
414,104,DC2,0,0,0,0,0,0,0,"[97292, 225732, 47730, 0, 581, 889, 111]"
415,104,DC3,0,0,0,0,0,0,0,"[12968, 75244, 66238, 0, 338, 555, 767]"
416,104,DC4,0,0,0,0,0,0,0,"[12968, 75244, 66238, 0, 338, 555, 767]"
417,105,DC1,0,0,0,0,0,0,0,"[165028, 550653, 67742, 0, 551, 964, 111]"
418,105,DC2,0,0,0,0,0,0,0,"[82503, 231047, 47730, 0, 477, 890, 111]"
419,105,DC3,0,0,0,0,0,0,0,"[10998, 77014, 70729, 0, 278, 557, 848]"
420,105,DC4,0,0,0,0,0,0,0,"[10998, 77014, 70729, 0, 278, 557, 848]"
421,106,DC1,0,0,0,0,0,0,0,"[131175, 550653, 67742, 0, 429, 967, 111]"
422,106,DC2,0,0,0,0,0,0,0,"[65587, 236162, 47730, 0, 372, 892, 111]"
423,106,DC3,0,0,0,0,0,0,0,"[8745, 78720, 75504, 0, 214, 558, 933]"
424,106,DC4,0,0,0,0,0,0,0,"[8745, 78720, 75504, 0, 214, 558, 933]"
425,107,DC1,0,0,0,0,0,0,0,"[92704, 550653, 67742, 0, 288, 967, 111]"
426,107,DC2,0,0,0,0,0,0,0,"[46330, 239981, 47730, 0, 250, 892, 111]"
427,107,DC3,0,0,0,0,0,0,0,"[6179, 80346, 76182, 0, 147, 558, 933]"
428,107,DC4,0,0,0,0,0,0,0,"[6179, 80346, 76182, 0, 147, 558, 933]"
429,108,DC1,0,0,0,0,0,0,0,"[51451, 550653, 67742, 0, 145, 967, 111]"
430,108,DC2,0,0,0,0,0,0,0,"[25730, 239981, 47730, 0, 126, 892, 111]"
431,108,DC3,0,0,0,0,0,0,0,"[3429, 85776, 76182, 0, 75, 559, 933]"
432,108,DC4,0,0,0,0,0,0,0,"[3429, 85776, 76182, 0, 75, 559, 933]"
433,109,DC1,0,0,2150,838,0,0,69,"[0, 550653, 325857, 38885, 0, 969, 402]"
434,109,DC2,0,0,945,503,0,0,69,"[0, 239981, 161170, 23331, 0, 895, 402]"
435,109,DC3,0,0,36,1184,0,0,415,"[0, 84769, 80585, 15554, 0, 559, 1206]"
436,109,DC4,0,0,0,0,0,0,0,"[0, 84769, 80585, 15554, 0, 559, 1206]"
437,110,DC1,0,0,0,0,0,0,0,"[0, 550653, 325857, 47926, 0, 969, 424]"
438,110,DC2,0,0,0,0,0,0,0,"[0, 239981, 161170, 28756, 0, 895, 424]"
439,110,DC3,0,0,0,0,0,0,0,"[0, 83622, 80585, 19170, 0, 560, 1274]"
440,110,DC4,0,0,0,0,0,0,0,"[0, 83622, 80585, 19170, 0, 560, 1274]"
441,111,DC1,0,0,0,0,0,0,0,"[0, 544821, 313242, 50571, 0, 969, 448]"
442,111,DC2,0,0,0,0,0,0,0,"[0, 217926, 144573, 30342, 0, 895, 448]"
443,111,DC3,0,0,0,0,0,0,0,"[0, 72641, 72286, 20228, 0, 560, 1344]"
444,111,DC4,0,0,0,0,0,0,0,"[0, 72641, 72286, 20228, 0, 560, 1344]"
445,112,DC1,0,0,0,0,0,0,0,"[0, 498506, 292069, 55107, 0, 969, 472]"
446,112,DC2,0,0,0,0,0,0,0,"[0, 199404, 134801, 33064, 0, 895, 472]"
447,112,DC3,0,0,0,0,0,0,0,"[0, 66466, 67400, 22043, 0, 559, 1416]"
448,112,DC4,0,0,0,0,0,0,0,"[0, 66466, 67400, 22043, 0, 559, 1416]"
449,113,DC1,0,0,0,0,0,0,0,"[0, 526907, 315214, 68390, 0, 968, 497]"
450,113,DC2,0,0,0,0,0,0,0,"[0, 210761, 145484, 41034, 0, 894, 497]"
451,113,DC3,0,0,0,0,0,0,0,"[0, 70254, 72741, 27356, 0, 559, 1491]"
452,113,DC4,0,0,0,0,0,0,0,"[0, 70254, 72741, 27356, 0, 559, 1491]"
453,114,DC1,0,0,0,0,0,0,0,"[0, 550653, 325857, 91393, 0, 968, 523]"
454,114,DC2,0,0,0,0,0,0,0,"[0, 239981, 161170, 54836, 0, 894, 523]"
455,114,DC3,0,0,0,0,0,0,0,"[0, 80797, 80585, 36557, 0, 558, 1569]"
456,114,DC4,0,0,0,0,0,0,0,"[0, 80797, 80585, 36557, 0, 558, 1569]"
457,115,DC1,0,0,0,0,0,0,0,"[0, 463309, 290967, 80575, 0, 965, 549]"
458,115,DC2,0,0,0,0,0,0,0,"[0, 185322, 134293, 48345, 0, 891, 549]"
459,115,DC3,0,0,0,0,0,0,0,"[0, 61772, 67146, 32230, 0, 557, 1649]"
460,115,DC4,0,0,0,0,0,0,0,"[0, 61772, 67146, 32230, 0, 557, 1649]"
461,116,DC1,0,0,0,0,0,0,0,"[0, 463440, 299405, 92438, 0, 964, 577]"
462,116,DC2,0,0,0,0,0,0,0,"[0, 185373, 138187, 55463, 0, 890, 577]"
463,116,DC3,0,0,0,0,0,0,0,"[0, 61790, 69093, 36975, 0, 556, 1731]"
464,116,DC4,0,0,0,0,0,0,0,"[0, 61790, 69093, 36975, 0, 556, 1731]"
465,117,DC1,0,0,0,0,0,0,0,"[0, 461933, 307960, 105285, 0, 962, 605]"
466,117,DC2,0,0,0,0,0,0,0,"[0, 184772, 142135, 63171, 0, 888, 605]"
467,117,DC3,0,0,0,0,0,0,0,"[0, 61591, 71067, 42114, 0, 555, 1816]"
468,117,DC4,0,0,0,0,0,0,0,"[0, 61591, 71067, 42114, 0, 555, 1816]"
469,118,DC1,0,0,0,0,0,0,0,"[0, 458607, 316621, 119186, 0, 958, 634]"
470,118,DC2,0,0,0,0,0,0,0,"[0, 183442, 146133, 71512, 0, 884, 634]"
471,118,DC3,0,0,0,0,0,0,0,"[0, 61147, 73066, 47674, 0, 553, 1904]"
472,118,DC4,0,0,0,0,0,0,0,"[0, 61147, 73066, 47674, 0, 553, 1904]"
473,119,DC1,0,0,0,0,0,0,0,"[0, 453238, 325379, 134214, 0, 955, 665]"
474,119,DC2,0,0,0,0,0,0,0,"[0, 181296, 150175, 80528, 0, 882, 665]"
475,119,DC3,0,0,0,0,0,0,0,"[0, 60431, 75087, 53685, 0, 551, 1995]"
476,119,DC4,0,0,0,0,0,0,0,"[0, 60431, 75087, 53685, 0, 551, 1995]"
477,120,DC1,0,0,0,0,0,0,0,"[0, 466848, 325857, 134214, 0, 950, 665]"
478,120,DC2,0,0,0,0,0,0,0,"[0, 186738, 161170, 80528, 0, 877, 665]"
479,120,DC3,0,0,0,0,0,0,0,"[0, 62244, 80585, 63044, 0, 548, 2088]"
480,120,DC4,0,0,0,0,0,0,0,"[0, 62244, 80585, 63044, 0, 548, 2088]"
481,121,DC1,0,0,0,2121,0,12,209,"[0, 443213, 325857, 170938, 0, 946, 728]"
482,121,DC2,0,0,0,1277,0,12,186,"[0, 177283, 161170, 102563, 0, 873, 728]"
483,121,DC3,0,0,0,0,0,0,0,"[0, 58242, 80585, 68375, 0, 546, 2185]"
484,121,DC4,0,0,0,0,0,0,0,"[0, 58242, 80585, 68375, 0, 546, 2185]"
485,122,DC1,0,0,0,0,0,0,0,"[0, 436821, 325857, 186811, 0, 949, 755]"
486,122,DC2,0,0,0,0,0,0,0,"[0, 174728, 158167, 112087, 0, 876, 755]"
487,122,DC3,0,0,0,0,0,0,0,"[0, 58242, 79083, 74724, 0, 547, 2265]"
488,122,DC4,0,0,0,0,0,0,0,"[0, 58242, 79083, 74724, 0, 547, 2265]"
489,123,DC1,0,0,0,0,0,0,0,"[0, 379129, 296283, 179339, 0, 951, 783]"
490,123,DC2,0,0,0,0,0,0,0,"[0, 151652, 136746, 107603, 0, 878, 783]"
491,123,DC3,0,0,0,0,0,0,0,"[0, 50549, 68373, 71735, 0, 549, 2349]"
492,123,DC4,0,0,0,0,0,0,0,"[0, 50549, 68373, 71735, 0, 549, 2349]"
493,124,DC1,0,0,0,0,0,0,0,"[0, 346592, 269933, 181020, 0, 954, 811]"
494,124,DC2,0,0,0,0,0,0,0,"[0, 138638, 124584, 108612, 0, 880, 811]"
495,124,DC3,0,0,0,0,0,0,0,"[0, 46211, 62292, 72408, 0, 550, 2434]"
496,124,DC4,0,0,0,0,0,0,0,"[0, 46211, 62292, 72408, 0, 550, 2434]"
497,125,DC1,0,0,0,0,0,0,0,"[0, 366028, 284237, 210835, 0, 955, 840]"
498,125,DC2,0,0,0,0,0,0,0,"[0, 146412, 131186, 126501, 0, 882, 840]"
499,125,DC3,0,0,0,0,0,0,0,"[0, 48803, 65592, 84334, 0, 551, 2522]"
500,125,DC4,0,0,0,0,0,0,0,"[0, 48803, 65592, 84334, 0, 551, 2522]"
501,126,DC1,0,0,0,0,0,0,0,"[0, 420610, 325858, 267058, 0, 958, 871]"
502,126,DC2,0,0,0,0,0,0,0,"[0, 168241, 150396, 160235, 0, 884, 871]"
503,126,DC3,0,0,0,0,0,0,0,"[0, 56079, 75198, 106823, 0, 552, 2613]"
504,126,DC4,0,0,0,0,0,0,0,"[0, 56079, 75198, 106823, 0, 552, 2613]"
505,127,DC1,0,0,0,0,0,0,0,"[0, 321306, 248504, 224891, 0, 959, 902]"
506,127,DC2,0,0,0,0,0,0,0,"[0, 128524, 114694, 134934, 0, 885, 902]"
507,127,DC3,0,0,0,0,0,0,0,"[0, 42840, 57347, 89956, 0, 553, 2706]"
508,127,DC4,0,0,0,0,0,0,0,"[0, 42840, 57347, 89956, 0, 553, 2706]"
509,128,DC1,0,0,0,0,0,0,0,"[0, 321139, 248138, 247942, 0, 960, 934]"
510,128,DC2,0,0,0,0,0,0,0,"[0, 128454, 114525, 148765, 0, 886, 934]"
511,128,DC3,0,0,0,0,0,0,0,"[0, 42819, 57262, 99177, 0, 554, 2802]"
512,128,DC4,0,0,0,0,0,0,0,"[0, 42819, 57262, 99177, 0, 554, 2802]"
513,129,DC1,0,0,0,0,0,0,0,"[0, 319845, 247114, 272737, 0, 960, 967]"
514,129,DC2,0,0,0,0,0,0,0,"[0, 127935, 114053, 163642, 0, 886, 967]"
515,129,DC3,0,0,0,0,0,0,0,"[0, 42644, 57026, 109094, 0, 554, 2901]"
516,129,DC4,0,0,0,0,0,0,0,"[0, 42644, 57026, 109094, 0, 554, 2901]"
517,130,DC1,0,0,0,0,0,0,0,"[0, 317284, 245369, 299390, 0, 960, 1001]"
518,130,DC2,0,0,0,0,0,0,0,"[0, 126912, 113247, 179634, 0, 886, 1001]"
519,130,DC3,0,0,0,0,0,0,0,"[0, 42302, 56623, 119756, 0, 554, 3003]"
520,130,DC4,0,0,0,0,0,0,0,"[0, 42302, 56623, 119756, 0, 554, 3003]"
521,131,DC1,0,0,0,0,0,0,0,"[0, 313329, 242830, 328028, 0, 960, 1035]"
522,131,DC2,0,0,0,0,0,0,0,"[0, 125327, 112076, 196816, 0, 886, 1035]"
523,131,DC3,0,0,0,0,0,0,0,"[0, 41775, 56036, 131211, 0, 554, 3107]"
524,131,DC4,0,0,0,0,0,0,0,"[0, 41775, 56036, 131211, 0, 554, 3107]"
525,132,DC1,0,0,0,0,0,0,0,"[0, 322492, 250827, 375865, 0, 960, 1071]"
526,132,DC2,0,0,0,0,0,0,0,"[0, 128997, 115766, 225519, 0, 886, 1071]"
527,132,DC3,0,0,0,0,0,0,0,"[0, 42999, 57881, 150346, 0, 554, 3214]"
528,132,DC4,0,0,0,0,0,0,0,"[0, 42999, 57881, 150346, 0, 554, 3214]"
529,133,DC1,0,0,0,0,0,0,0,"[0, 242505, 239229, 398718, 0, 958, 1108]"
530,133,DC2,0,0,0,0,0,0,0,"[0, 122373, 110414, 239230, 0, 884, 1108]"
531,133,DC3,0,0,0,0,0,0,0,"[0, 40791, 55206, 159487, 0, 554, 3325]"
532,133,DC4,0,0,0,0,0,0,0,"[0, 40791, 55206, 159487, 0, 554, 3325]"
533,134,DC1,0,0,0,0,0,0,0,"[0, 242505, 244015, 409299, 0, 958, 1165]"
534,134,DC2,0,0,0,0,0,0,0,"[0, 115280, 112622, 245579, 0, 884, 1165]"
535,134,DC3,0,0,0,0,0,0,0,"[0, 38424, 56310, 163719, 0, 553, 3496]"
536,134,DC4,0,0,0,0,0,0,0,"[0, 38424, 56310, 163719, 0, 553, 3496]"
537,135,DC1,0,0,0,0,0,0,0,"[0, 237562, 219612, 370716, 0, 954, 1224]"
538,135,DC2,0,0,0,0,0,0,0,"[0, 95019, 101360, 222429, 0, 880, 1224]"
539,135,DC3,0,0,0,0,0,0,0,"[0, 31674, 50679, 148286, 0, 551, 3674]"
540,135,DC4,0,0,0,0,0,0,0,"[0, 31674, 50679, 148286, 0, 551, 3674]"
541,136,DC1,0,0,0,0,0,0,0,"[0, 204612, 208633, 354409, 0, 950, 1286]"
542,136,DC2,0,0,0,0,0,0,0,"[0, 81844, 96292, 212645, 0, 877, 1286]"
543,136,DC3,0,0,0,0,0,0,0,"[0, 27281, 48145, 141763, 0, 548, 3860]"
544,136,DC4,0,0,0,0,0,0,0,"[0, 27281, 48145, 141763, 0, 548, 3860]"
545,137,DC1,0,0,0,0,0,0,0,"[0, 201544, 229495, 392302, 0, 945, 1351]"
546,137,DC2,0,0,0,0,0,0,0,"[0, 80617, 105921, 235381, 0, 872, 1351]"
547,137,DC3,0,0,0,0,0,0,0,"[0, 26872, 52960, 156920, 0, 545, 4054]"
548,137,DC4,0,0,0,0,0,0,0,"[0, 26872, 52960, 156920, 0, 545, 4054]"
549,138,DC1,0,0,0,0,0,0,0,"[0, 213158, 275395, 473704, 0, 938, 1418]"
550,138,DC2,0,0,0,0,0,0,0,"[0, 85263, 127104, 284222, 0, 866, 1418]"
551,138,DC3,0,0,0,0,0,0,0,"[0, 28421, 63552, 189481, 0, 542, 4256]"
552,138,DC4,0,0,0,0,0,0,0,"[0, 28421, 63552, 189481, 0, 542, 4256]"
553,139,DC1,0,0,0,0,0,0,0,"[0, 147221, 220316, 381317, 0, 930, 1489]"
554,139,DC2,0,0,0,0,0,0,0,"[0, 58887, 101684, 228790, 0, 859, 1489]"
555,139,DC3,0,0,0,0,0,0,0,"[0, 19630, 50841, 152527, 0, 537, 4256]"
556,139,DC4,0,0,0,0,0,0,0,"[0, 19630, 50841, 152527, 0, 537, 4256]"
557,140,DC1,0,0,0,0,0,0,0,"[0, 129748, 231332, 402854, 0, 923, 1562]"
558,140,DC2,0,0,0,0,0,0,0,"[0, 51898, 106768, 241712, 0, 852, 1562]"
559,140,DC3,0,0,0,0,0,0,0,"[0, 17300, 53384, 161141, 0, 532, 4256]"
560,140,DC4,0,0,0,0,0,0,0,"[0, 17300, 53384, 161141, 0, 532, 4256]"
561,141,DC1,0,0,0,0,0,0,0,"[0, 109768, 242897, 425592, 0, 912, 1638]"
562,141,DC2,0,0,0,0,0,0,0,"[0, 43907, 112107, 255355, 0, 842, 1638]"
563,141,DC3,0,0,0,0,0,0,0,"[0, 14635, 56053, 170237, 0, 526, 4256]"
564,141,DC4,0,0,0,0,0,0,0,"[0, 14635, 56053, 170237, 0, 526, 4256]"
565,142,DC1,0,0,0,0,0,0,0,"[0, 87053, 255042, 449597, 0, 900, 2232]"
566,142,DC2,0,0,0,0,0,0,0,"[0, 34818, 117712, 269758, 0, 831, 2060]"
567,142,DC3,0,0,0,0,0,0,0,"[0, 11604, 58856, 179838, 0, 519, 2576]"
568,142,DC4,0,0,0,0,0,0,0,"[0, 11604, 58856, 179838, 0, 519, 2576]"
